########################
202 = MATCH
201 = NOT MATCHED

This is with probabilities
by total number of conditions
not total length of set conditions
########################
CENTER: Freeplay11_7	LEN OF CONDITIONS: 187
	['RelationshipFactY', [201, 201, 'South', 'North', -1.0]] : 0.012539184952978056
	['RelationshipFactY', [201, 201, 'South', 'South', 0.0]]  : 0.012539184952978056
	['RelationshipFactY', [201, 201, 'North', 'South', 1.0]]  : 0.012539184952978056
	['PositionYFact', [201, 2.0]]                             : 0.012190874259839777
	['PositionYFact', [201, 0.0]]                             : 0.011842563566701497
	['PositionXFact', [201, 8.0]]                             : 0.010101010101010102
	['RelationshipFactY', [201, 201, 'South', 'North', -3.0]] : 0.010101010101010102
	['RelationshipFactY', [201, 201, 'North', 'South', 3.0]]  : 0.010101010101010102
	['RelationshipFactX', [201, 201, 'North', 'East', 0.0]]   : 0.009404388714733543
	['RelationshipFactX', [201, 201, 'North', 'West', 0.0]]   : 0.009404388714733543
	['RelationshipFactX', [201, 201, 'East', 'North', 0.0]]   : 0.009404388714733543
	['RelationshipFactX', [201, 201, 'East', 'East', 0.0]]    : 0.009404388714733543
	['RelationshipFactY', [202, 201, 'North', 'South', 0.0]]  : 0.009056078021595262
	['RelationshipFactY', [201, 202, 'South', 'North', 0.0]]  : 0.009056078021595262
	['RelationshipFactY', [201, 202, 'North', 'North', 0.0]]  : 0.007662835249042145
	['RelationshipFactY', [202, 201, 'North', 'North', 0.0]]  : 0.007662835249042145
	['RelationshipFactY', [201, 201, 'North', 'South', 2.0]]  : 0.007662835249042145
	['RelationshipFactY', [201, 201, 'South', 'North', -2.0]] : 0.007662835249042145
	['VariableFact', ['up', False]]                           : 0.0073145245559038665
	['VariableFact', ['upPrev', False]]                       : 0.0073145245559038665
	['VariableFact', ['rightPrev', False]]                    : 0.0073145245559038665
	['VariableFact', ['right', False]]                        : 0.006966213862765587
	['VariableFact', ['downPrev', False]]                     : 0.006966213862765587
	['VariableFact', ['leftPrev', False]]                     : 0.006966213862765587
	['RelationshipFactY', [202, 201, 'North', 'South', 2.0]]  : 0.006966213862765587
	['RelationshipFactY', [201, 202, 'South', 'North', -2.0]] : 0.006966213862765587
	['VariableFact', ['spacePrev', False]]                    : 0.0066179031696273075
	['PositionYFact', [201, 6.0]]                             : 0.0066179031696273075
	['VariableFact', ['down', False]]                         : 0.006269592476489028
	['PositionXFact', [201, 10.0]]                            : 0.006269592476489028
	['PositionXFact', [201, 13.0]]                            : 0.006269592476489028
	['AnimationFact', [201, 'grassBlock', 1.0, 1.0]]          : 0.006269592476489028
	['RelationshipFactY', [201, 201, 'East', 'South', 0.0]]   : 0.006269592476489028
	['RelationshipFactY', [201, 201, 'South', 'East', 0.0]]   : 0.006269592476489028
	['VariableFact', ['left', False]]                         : 0.0059212817833507484
	['RelationshipFactX', [201, 202, 'West', 'East', 0.0]]    : 0.0059212817833507484
	['RelationshipFactX', [202, 201, 'East', 'West', 0.0]]    : 0.0059212817833507484
	['VariableFact', ['space', False]]                        : 0.00557297109021247
	['RelationshipFactX', [202, 201, 'East', 'West', -1.0]]   : 0.00557297109021247
	['RelationshipFactX', [201, 202, 'West', 'East', 1.0]]    : 0.00557297109021247
	['RelationshipFactY', [201, 202, 'South', 'North', -4.0]] : 0.00522466039707419
	['RelationshipFactY', [202, 201, 'North', 'South', 4.0]]  : 0.00522466039707419
	['PositionXFact', [201, 11.0]]                            : 0.004876349703935911
	['VelocityXFact', [202, 0.0]]                             : 0.004528039010797631
	['RelationshipFactX', [201, 202, 'East', 'West', 0.0]]    : 0.004528039010797631
	['RelationshipFactX', [202, 201, 'West', 'East', 0.0]]    : 0.004528039010797631
	['PositionYFact', [201, 3.0]]                             : 0.004528039010797631
	['PositionXFact', [201, 12.0]]                            : 0.0038314176245210726
	['VelocityYFact', [202, 0.0]]                             : 0.0034831069313827935
	['RelationshipFactY', [202, 201, 'North', 'East', 0.0]]   : 0.0034831069313827935
	['RelationshipFactX', [202, 201, 'West', 'East', 2.0]]    : 0.0034831069313827935
	['RelationshipFactX', [201, 202, 'East', 'West', -2.0]]   : 0.0034831069313827935
	['VelocityXFact', [201, 0.0]]                             : 0.0034831069313827935
	['PositionYFact', [201, 5.0]]                             : 0.003134796238244514
	['AnimationFact', [202, 'dog', 1.0, 1.0]]                 : 0.003134796238244514
	['RelationshipFactX', [201, 202, 'East', 'West', -1.0]]   : 0.003134796238244514
	['RelationshipFactX', [202, 201, 'West', 'East', 1.0]]    : 0.003134796238244514
	['VelocityYFact', [201, 0.0]]                             : 0.003134796238244514
	['VelocityXFact', [201, -1.0]]                            : 0.003134796238244514
	['PositionXFact', [201, 9.0]]                             : 0.002786485545106235
	['RelationshipFactX', [201, 202, 'West', 'East', 3.0]]    : 0.002786485545106235
	['RelationshipFactX', [202, 201, 'East', 'West', -3.0]]   : 0.002786485545106235
	['RelationshipFactX', [202, 201, 'North', 'North', 0.0]]  : 0.002786485545106235
	['RelationshipFactX', [201, 202, 'North', 'North', 0.0]]  : 0.002786485545106235
	['RelationshipFactY', [201, 202, 'East', 'North', 0.0]]   : 0.002786485545106235
	['AnimationFact', [201, 'Zombie', 2.0, 2.0]]              : 0.002786485545106235
	['PositionXFact', [201, 5.0]]                             : 0.0024381748519679554
	['AnimationFact', [202, 'truck', 2.0, 1.0]]               : 0.0024381748519679554
	['PositionXFact', [201, 3.0]]                             : 0.0024381748519679554
	['RelationshipFactX', [201, 202, 'West', 'East', 2.0]]    : 0.0024381748519679554
	['RelationshipFactX', [202, 201, 'East', 'West', -2.0]]   : 0.0024381748519679554
	['VelocityYFact', [202, 1.0]]                             : 0.0024381748519679554
	['VelocityYFact', [201, 1.0]]                             : 0.0024381748519679554
	['RelationshipFactX', [201, 202, 'West', 'East', 7.0]]    : 0.0020898641588296763
	['RelationshipFactX', [202, 201, 'East', 'West', -7.0]]   : 0.0020898641588296763
	['RelationshipFactY', [201, 202, 'North', 'South', 0.0]]  : 0.0020898641588296763
	['RelationshipFactY', [202, 201, 'South', 'North', 0.0]]  : 0.0020898641588296763
	['RelationshipFactX', [201, 202, 'North', 'West', 0.0]]   : 0.0020898641588296763
	['RelationshipFactX', [202, 201, 'East', 'East', 0.0]]    : 0.0020898641588296763
	['RelationshipFactY', [201, 202, 'North', 'South', 1.0]]  : 0.0020898641588296763
	['RelationshipFactY', [202, 201, 'South', 'North', -1.0]] : 0.0020898641588296763
	['PositionYFact', [201, 7.0]]                             : 0.0020898641588296763
	['PositionYFact', [202, 2.0]]                             : 0.0017415534656913968
	['VelocityXFact', [202, -1.0]]                            : 0.0017415534656913968
	['PositionYFact', [202, 4.0]]                             : 0.0017415534656913968
	['VariableFact', ['space', True]]                         : 0.0017415534656913968
	['AnimationFact', [201, 'dog', 1.0, 1.0]]                 : 0.0017415534656913968
	['PositionXFact', [202, 0.0]]                             : 0.0013932427725531174
	['VariableFact', ['left', True]]                          : 0.0013932427725531174
	['PositionXFact', [202, 11.0]]                            : 0.0013932427725531174
	['PositionYFact', [202, 6.0]]                             : 0.0013932427725531174
	['AnimationFact', [201, 'chick', 1.0, 1.0]]               : 0.0013932427725531174
	['VelocityYFact', [201, -1.0]]                            : 0.0013932427725531174
	['RelationshipFactX', [201, 202, 'North', 'East', 0.0]]   : 0.0010449320794148381
	['RelationshipFactX', [202, 201, 'East', 'North', 0.0]]   : 0.0010449320794148381
	['RelationshipFactX', [201, 202, 'East', 'West', -3.0]]   : 0.0010449320794148381
	['RelationshipFactX', [202, 201, 'West', 'East', 3.0]]    : 0.0010449320794148381
	['RelationshipFactY', [201, 202, 'South', 'North', -6.0]] : 0.0010449320794148381
	['RelationshipFactY', [202, 201, 'North', 'South', 6.0]]  : 0.0010449320794148381
	['PositionXFact', [201, 7.0]]                             : 0.0010449320794148381
	['RelationshipFactY', [201, 201, 'North', 'South', 5.0]]  : 0.0010449320794148381
	['RelationshipFactY', [201, 201, 'South', 'North', -5.0]] : 0.0010449320794148381
	['AnimationFact', [201, 'Black Guy', 2.0, 2.0]]           : 0.0010449320794148381
	['AnimationFact', [202, 'Zombie', 2.0, 2.0]]              : 0.0010449320794148381
	['PositionYFact', [202, 7.0]]                             : 0.0010449320794148381
	['PositionXFact', [201, 16.0]]                            : 0.0010449320794148381
	['VariableFact', ['down', True]]                          : 0.0010449320794148381
	['RelationshipFactX', [201, 201, 'West', 'East', 5.0]]    : 0.0010449320794148381
	['RelationshipFactX', [201, 201, 'East', 'West', -5.0]]   : 0.0010449320794148381
	['RelationshipFactX', [201, 201, 'East', 'West', -10.0]]  : 0.0010449320794148381
	['RelationshipFactX', [201, 201, 'West', 'East', 10.0]]   : 0.0010449320794148381
	['RelationshipFactX', [201, 202, 'West', 'East', 4.0]]    : 0.0006966213862765587
	['RelationshipFactX', [202, 201, 'East', 'West', -4.0]]   : 0.0006966213862765587
	['RelationshipFactY', [201, 202, 'North', 'South', 3.0]]  : 0.0006966213862765587
	['RelationshipFactY', [202, 201, 'South', 'North', -3.0]] : 0.0006966213862765587
	['PositionXFact', [202, 10.0]]                            : 0.0006966213862765587
	['VariableFact', ['spacePrev', True]]                     : 0.0006966213862765587
	['VelocityYFact', [202, -1.0]]                            : 0.0006966213862765587
	['PositionXFact', [202, 9.0]]                             : 0.0006966213862765587
	['PositionYFact', [201, 8.0]]                             : 0.0006966213862765587
	['PositionXFact', [201, 4.0]]                             : 0.0006966213862765587
	['PositionYFact', [201, 1.0]]                             : 0.0006966213862765587
	['RelationshipFactX', [202, 201, 'East', 'West', -12.0]]  : 0.0006966213862765587
	['RelationshipFactX', [201, 202, 'West', 'East', 12.0]]   : 0.0006966213862765587
	['PositionYFact', [201, 4.0]]                             : 0.0006966213862765587
	['RelationshipFactY', [202, 201, 'North', 'South', 1.0]]  : 0.0006966213862765587
	['RelationshipFactY', [201, 202, 'South', 'North', -1.0]] : 0.0006966213862765587
	['PositionYFact', [202, 1.0]]                             : 0.00034831069313827936
	['RelationshipFactY', [201, 202, 'South', 'South', 0.0]]  : 0.00034831069313827936
	['PositionXFact', [202, 3.0]]                             : 0.00034831069313827936
	['PositionXFact', [202, 7.0]]                             : 0.00034831069313827936
	['VariableFact', ['right', True]]                         : 0.00034831069313827936
	['PositionXFact', [202, 1.0]]                             : 0.00034831069313827936
	['RelationshipFactX', [201, 202, 'West', 'East', 6.0]]    : 0.00034831069313827936
	['RelationshipFactX', [202, 201, 'East', 'West', -6.0]]   : 0.00034831069313827936
	['RelationshipFactY', [201, 202, 'North', 'South', 2.0]]  : 0.00034831069313827936
	['RelationshipFactY', [202, 201, 'South', 'North', -2.0]] : 0.00034831069313827936
	['PositionXFact', [202, 12.0]]                            : 0.00034831069313827936
	['VariableFact', ['leftPrev', True]]                      : 0.00034831069313827936
	['PositionYFact', [202, 8.0]]                             : 0.00034831069313827936
	['PositionXFact', [202, 2.0]]                             : 0.00034831069313827936
	['PositionXFact', [201, 2.0]]                             : 0.00034831069313827936
	['PositionXFact', [202, 16.0]]                            : 0.00034831069313827936
	['RelationshipFactX', [201, 201, 'West', 'East', 7.0]]    : 0.00034831069313827936
	['RelationshipFactX', [201, 201, 'East', 'West', -7.0]]   : 0.00034831069313827936
	['RelationshipFactX', [201, 201, 'East', 'West', -12.0]]  : 0.00034831069313827936
	['RelationshipFactX', [201, 202, 'East', 'West', -12.0]]  : 0.00034831069313827936
	['RelationshipFactX', [201, 202, 'East', 'West', -10.0]]  : 0.00034831069313827936
	['RelationshipFactX', [201, 201, 'West', 'East', 12.0]]   : 0.00034831069313827936
	['RelationshipFactX', [202, 201, 'West', 'East', 12.0]]   : 0.00034831069313827936
	['RelationshipFactX', [202, 201, 'West', 'East', 10.0]]   : 0.00034831069313827936
	['VelocityXFact', [201, 1.0]]                             : 0.00034831069313827936
	['VelocityXFact', [202, 1.0]]                             : 0.00034831069313827936
	['PositionXFact', [202, 5.0]]                             : 0.00034831069313827936
	['PositionXFact', [201, 14.0]]                            : 0.00034831069313827936
	['VariableFact', ['downPrev', True]]                      : 0.00034831069313827936
	['RelationshipFactY', [201, 202, 'South', 'East', 0.0]]   : 0.00034831069313827936

